aiohttp==3.7.4.post0; python_version >= "3.6"
anytree==2.8.0
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
atomicwrites==1.4.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.4.0"
attrs==20.3.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
boto3==1.17.62; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
botocore==1.20.62; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
cerberus==1.3.3; python_version >= "3.6"
certifi==2020.12.5; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
cffi==1.14.5; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.6"
chardet==4.0.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==3.4.7; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.6"
decorator==5.0.7; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.5"
dephell-archive==0.1.7; python_version >= "3.6"
dephell-argparse==0.1.3; python_version >= "3.6"
dephell-changelogs==0.0.1; python_version >= "3.6"
dephell-discover==0.2.10; python_version >= "3.6"
dephell-licenses==0.1.7; python_version >= "3.6"
dephell-links==0.1.5; python_version >= "3.6"
dephell-markers==1.0.3; python_version >= "3.6"
dephell-pythons==0.1.15; python_version >= "3.6"
dephell-setuptools==0.2.4; python_version >= "3.6"
dephell-shells==0.1.5; python_version >= "3.6"
dephell-specifier==0.2.2; python_version >= "3.6"
dephell-venvs==0.1.18; python_version >= "3.6"
dephell-versioning==0.1.2; python_version >= "3.6"
dephell==0.8.3; python_version >= "3.6"
docstring-parser==0.7.3; python_version >= "3.5" and python_version < "4.0"
docutils==0.17.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
idna==2.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
iniconfig==1.1.1; python_version >= "3.6"
jinja2==2.11.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
jmespath==0.10.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
m2r==0.2.1; python_version >= "3.6"
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
mistune==0.8.4; python_version >= "3.6"
multidict==5.1.0; python_version >= "3.6"
numpy==1.20.2; python_version >= "3.7" and python_full_version >= "3.7.9" and python_full_version < "4.0.0"
packaging==20.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pandas==1.2.4; python_full_version >= "3.7.1"
pexpect==4.8.0; python_version >= "3.6"
pluggy==0.13.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
ptyprocess==0.7.0; python_version >= "3.6"
py==1.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pycparser==2.20; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.6"
pymysql==0.9.3
pyparsing==2.4.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pypika==0.47.7; python_full_version >= "3.7.9" and python_full_version < "4.0.0"
pytest==6.2.3; python_version >= "3.6"
python-dateutil==2.8.1; python_full_version >= "3.7.9" and python_full_version < "4.0.0"
python-dotenv==0.15.0
python-telegram-bot==12.8; python_full_version >= "3.7.9" and python_full_version < "4.0.0"
pytz==2021.1; python_full_version >= "3.7.9" and python_full_version < "4.0.0"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ruamel.yaml.clib==0.2.2; platform_python_implementation == "CPython" and python_version < "3.10" and python_version >= "3.6"
ruamel.yaml==0.17.4; python_version >= "3.6"
s3transfer==0.4.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
shellingham==1.4.0; python_version >= "3.6"
six==1.15.0; python_full_version >= "3.7.1"
toml==0.10.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
tomlkit==0.7.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tornado==6.1; python_full_version >= "3.7.9" and python_full_version < "4.0.0" and python_version >= "3.5"
typing-extensions==3.7.4.3; python_version >= "3.6"
urllib3==1.26.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
utils @ git+https://github.com/benjamin-asset/utils.git@master ; python_full_version >= "3.7.9" and python_full_version < "4.0.0"
yarl==1.6.3; python_version >= "3.6"
yaspin==1.5.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
